ID,start,end,ID_normalized
GCA_025759605.1_Solanum_pimpinellifolium_Helixer_CM047108.1_002532.1_CNL,150,419,gca_025759605_1_solanum_pimpinellifolium_helixer_cm047108_1_002532_1_cnl
GCA_026929995.1_Petunia_axillaris_Helixer_CM049419.1_004183.1_CNL,205,560,gca_026929995_1_petunia_axillaris_helixer_cm049419_1_004183_1_cnl
GCA_026929995.1_Petunia_axillaris_Helixer_CM049419.1_004009.1_CNL,141,493,gca_026929995_1_petunia_axillaris_helixer_cm049419_1_004009_1_cnl
GCA_026929995.1_Petunia_axillaris_Helixer_CM049419.1_004008.1_CNL,142,493,gca_026929995_1_petunia_axillaris_helixer_cm049419_1_004008_1_cnl
GCA_026929995.1_Petunia_axillaris_Helixer_CM049419.1_004007.1_CNL,134,494,gca_026929995_1_petunia_axillaris_helixer_cm049419_1_004007_1_cnl
GCA_026929995.1_Petunia_axillaris_Helixer_CM049419.1_004000.1_CNL,135,495,gca_026929995_1_petunia_axillaris_helixer_cm049419_1_004000_1_cnl
GCA_026929995.1_Petunia_axillaris_Helixer_CM049419.1_003999.1_CNL,139,493,gca_026929995_1_petunia_axillaris_helixer_cm049419_1_003999_1_cnl
GCA_026929995.1_Petunia_axillaris_Helixer_CM049419.1_003998.1_CNL,146,493,gca_026929995_1_petunia_axillaris_helixer_cm049419_1_003998_1_cnl
GCA_026929995.1_Petunia_axillaris_Helixer_CM049419.1_002979.1_CNL,144,499,gca_026929995_1_petunia_axillaris_helixer_cm049419_1_002979_1_cnl
GCA_026929995.1_Petunia_axillaris_Helixer_CM049419.1_003722.1_CNL,148,503,gca_026929995_1_petunia_axillaris_helixer_cm049419_1_003722_1_cnl
GCA_026929995.1_Petunia_axillaris_Helixer_CM049419.1_003719.1_CNL,149,504,gca_026929995_1_petunia_axillaris_helixer_cm049419_1_003719_1_cnl
GCA_026929995.1_Petunia_axillaris_Helixer_CM049419.1_003716.1_CNL,149,504,gca_026929995_1_petunia_axillaris_helixer_cm049419_1_003716_1_cnl
GCA_026929995.1_Petunia_axillaris_Helixer_CM049419.1_003100.1_CNL,142,494,gca_026929995_1_petunia_axillaris_helixer_cm049419_1_003100_1_cnl
GCA_026929995.1_Petunia_axillaris_Helixer_CM049421.1_004338.1_CNL,138,498,gca_026929995_1_petunia_axillaris_helixer_cm049421_1_004338_1_cnl
GCA_026929995.1_Petunia_axillaris_Helixer_CM049424.1_000485.1_CNL,136,493,gca_026929995_1_petunia_axillaris_helixer_cm049424_1_000485_1_cnl
GCA_026929995.1_Petunia_axillaris_Helixer_CM049424.1_003663.1_CNL,142,494,gca_026929995_1_petunia_axillaris_helixer_cm049424_1_003663_1_cnl
GCA_026929995.1_Petunia_axillaris_Helixer_CM049425.1_001866.1_CNL,137,489,gca_026929995_1_petunia_axillaris_helixer_cm049425_1_001866_1_cnl
GCA_027073615.1_Capsicum_annuum_Helixer_CM049642.1_002932.1_NL,163,516,gca_027073615_1_capsicum_annuum_helixer_cm049642_1_002932_1_nl
GCA_027073675.1_Capsicum_annuum_Helixer_CM049668.1_007584.1_CNL,139,472,gca_027073675_1_capsicum_annuum_helixer_cm049668_1_007584_1_cnl
GCA_027073675.1_Capsicum_annuum_Helixer_CM049670.1_006826.1_CNL,174,525,gca_027073675_1_capsicum_annuum_helixer_cm049670_1_006826_1_cnl
GCA_027704765.1_Solanum_habrochaites_Helixer_JAKWJA010002489.1_000766.1_CNL,144,469,gca_027704765_1_solanum_habrochaites_helixer_jakwja010002489_1_000766_1_cnl
GCA_027704765.1_Solanum_habrochaites_Helixer_JAKWJA010002492.1_000063.1_CNL,140,488,gca_027704765_1_solanum_habrochaites_helixer_jakwja010002492_1_000063_1_cnl
GCA_027704765.1_Solanum_habrochaites_Helixer_JAKWJA010002492.1_002397.1_CNL,146,507,gca_027704765_1_solanum_habrochaites_helixer_jakwja010002492_1_002397_1_cnl
GCA_027704765.1_Solanum_habrochaites_Helixer_JAKWJA010002492.1_002206.1_CNL,155,514,gca_027704765_1_solanum_habrochaites_helixer_jakwja010002492_1_002206_1_cnl
GCA_027705065.1_Solanum_peruvianum_Helixer_JAKWJD010001757.1_000033.1_CNL,177,528,gca_027705065_1_solanum_peruvianum_helixer_jakwjd010001757_1_000033_1_cnl
GCA_027705065.1_Solanum_peruvianum_Helixer_JAKWJD010001758.1_000053.1_CNL,148,493,gca_027705065_1_solanum_peruvianum_helixer_jakwjd010001758_1_000053_1_cnl
GCA_027705065.1_Solanum_peruvianum_Helixer_JAKWJD010001758.1_002204.1_CNL,153,510,gca_027705065_1_solanum_peruvianum_helixer_jakwjd010001758_1_002204_1_cnl
GCA_027789145.1_Solanum_arcanum_Helixer_CM050936.1_000254.1_CNL,139,490,gca_027789145_1_solanum_arcanum_helixer_cm050936_1_000254_1_cnl
GCA_027789145.1_Solanum_arcanum_Helixer_CM050936.1_002424.1_CNL,156,514,gca_027789145_1_solanum_arcanum_helixer_cm050936_1_002424_1_cnl
GCA_029783415.1_Anisodus_acutangulus_Helixer_CM056490.1_001359.1_CNL,136,494,gca_029783415_1_anisodus_acutangulus_helixer_cm056490_1_001359_1_cnl
GCA_029783415.1_Anisodus_acutangulus_Helixer_CM056493.1_001632.1_CNL,214,572,gca_029783415_1_anisodus_acutangulus_helixer_cm056493_1_001632_1_cnl
GCA_029783415.1_Anisodus_acutangulus_Helixer_CM056493.1_000284.1_CNL,140,496,gca_029783415_1_anisodus_acutangulus_helixer_cm056493_1_000284_1_cnl
GCA_029783415.1_Anisodus_acutangulus_Helixer_CM056493.1_001557.1_CNL,141,493,gca_029783415_1_anisodus_acutangulus_helixer_cm056493_1_001557_1_cnl
GCA_029783415.1_Anisodus_acutangulus_Helixer_CM056500.1_000394.1_CNL,136,494,gca_029783415_1_anisodus_acutangulus_helixer_cm056500_1_000394_1_cnl
GCA_029948455.1_Solanum_rostratum_Helixer_CM057045.1_000876.1_CNL,139,496,gca_029948455_1_solanum_rostratum_helixer_cm057045_1_000876_1_cnl
GCA_029948455.1_Solanum_rostratum_Helixer_CM057046.1_001839.1_CNL,167,519,gca_029948455_1_solanum_rostratum_helixer_cm057046_1_001839_1_cnl
GCA_029948455.1_Solanum_rostratum_Helixer_CM057053.1_000712.1_CNL,139,495,gca_029948455_1_solanum_rostratum_helixer_cm057053_1_000712_1_cnl
GCA_029948455.1_Solanum_rostratum_Helixer_CM057053.1_000713.1_CNL,137,494,gca_029948455_1_solanum_rostratum_helixer_cm057053_1_000713_1_cnl
GCA_029948455.1_Solanum_rostratum_Helixer_CM057053.1_001490.1_CNL,137,493,gca_029948455_1_solanum_rostratum_helixer_cm057053_1_001490_1_cnl
GCA_029948455.1_Solanum_rostratum_Helixer_CM057053.1_001489.1_CNL,143,488,gca_029948455_1_solanum_rostratum_helixer_cm057053_1_001489_1_cnl
GCA_029948455.1_Solanum_rostratum_Helixer_CM057053.1_001371.1_CNL,143,506,gca_029948455_1_solanum_rostratum_helixer_cm057053_1_001371_1_cnl
GCA_030407365.1_Solanum_americanum_Helixer_CM059522.1_001160.1_CNL,137,495,gca_030407365_1_solanum_americanum_helixer_cm059522_1_001160_1_cnl
GCA_030407365.1_Solanum_americanum_Helixer_CM059526.1_002497.1_CNL,135,494,gca_030407365_1_solanum_americanum_helixer_cm059526_1_002497_1_cnl
GCA_030407365.1_Solanum_americanum_Helixer_CM059531.1_002022.1_CNL,139,494,gca_030407365_1_solanum_americanum_helixer_cm059531_1_002022_1_cnl
GCA_030407365.1_Solanum_americanum_Helixer_CM059532.1_000953.1_CNL,139,496,gca_030407365_1_solanum_americanum_helixer_cm059532_1_000953_1_cnl
GCA_030407365.1_Solanum_americanum_Helixer_CM059532.1_001626.1_CNL,138,490,gca_030407365_1_solanum_americanum_helixer_cm059532_1_001626_1_cnl
GCA_030407365.1_Solanum_americanum_Helixer_CM059532.1_001126.1_CNL,145,485,gca_030407365_1_solanum_americanum_helixer_cm059532_1_001126_1_cnl
GCA_030407365.1_Solanum_americanum_Helixer_CM059532.1_001129.1_CNL,139,489,gca_030407365_1_solanum_americanum_helixer_cm059532_1_001129_1_cnl
GCA_030407385.1_Solanum_americanum_Helixer_CM059544.1_001963.1_CNL,154,498,gca_030407385_1_solanum_americanum_helixer_cm059544_1_001963_1_cnl
GCA_030407385.1_Solanum_americanum_Helixer_CM059544.1_001886.1_CNL,139,486,gca_030407385_1_solanum_americanum_helixer_cm059544_1_001886_1_cnl
GCA_030407385.1_Solanum_americanum_Helixer_CM059544.1_001884.1_CNL,142,491,gca_030407385_1_solanum_americanum_helixer_cm059544_1_001884_1_cnl
GCA_030407385.1_Solanum_americanum_Helixer_CM059544.1_001883.1_CNL,146,504,gca_030407385_1_solanum_americanum_helixer_cm059544_1_001883_1_cnl
GCA_030463325.1_Solanum_americanum_Helixer_CM059889.1_001917.1_CNL,144,491,gca_030463325_1_solanum_americanum_helixer_cm059889_1_001917_1_cnl
GCA_030463325.1_Solanum_americanum_Helixer_CM059889.1_001796.1_CNL,143,505,gca_030463325_1_solanum_americanum_helixer_cm059889_1_001796_1_cnl
GCA_030864215.1_Capsicum_pubescens_Helixer_CM061541.1_002619.1_CNL,139,498,gca_030864215_1_capsicum_pubescens_helixer_cm061541_1_002619_1_cnl
GCA_030864215.1_Capsicum_pubescens_Helixer_CM061548.1_003430.1_CNL,142,487,gca_030864215_1_capsicum_pubescens_helixer_cm061548_1_003430_1_cnl
GCA_030864215.1_Capsicum_pubescens_Helixer_CM061548.1_002859.1_CNL,144,494,gca_030864215_1_capsicum_pubescens_helixer_cm061548_1_002859_1_cnl
GCA_030864215.1_Capsicum_pubescens_Helixer_CM061548.1_002973.1_CNL,205,561,gca_030864215_1_capsicum_pubescens_helixer_cm061548_1_002973_1_cnl
GCA_030864215.1_Capsicum_pubescens_Helixer_CM061548.1_002980.1_CNL,140,492,gca_030864215_1_capsicum_pubescens_helixer_cm061548_1_002980_1_cnl
GCA_030864225.1_Capsicum_baccatum_Helixer_CM061550.1_004357.1_CNL,140,437,gca_030864225_1_capsicum_baccatum_helixer_cm061550_1_004357_1_cnl
GCA_031230405.1_Solanum_verrucosum_Helixer_CP133615.1_000061.1_CNL,146,491,gca_031230405_1_solanum_verrucosum_helixer_cp133615_1_000061_1_cnl
GCA_031230405.1_Solanum_verrucosum_Helixer_CP133615.1_000062.1_CNL,140,493,gca_031230405_1_solanum_verrucosum_helixer_cp133615_1_000062_1_cnl
GCA_031230405.1_Solanum_verrucosum_Helixer_CP133615.1_000063.1_CNL,138,494,gca_031230405_1_solanum_verrucosum_helixer_cp133615_1_000063_1_cnl
GCA_031230405.1_Solanum_verrucosum_Helixer_CP133615.1_003178.1_CNL,138,494,gca_031230405_1_solanum_verrucosum_helixer_cp133615_1_003178_1_cnl
GCA_031230405.1_Solanum_verrucosum_Helixer_CP133615.1_003168.1_CNL,121,475,gca_031230405_1_solanum_verrucosum_helixer_cp133615_1_003168_1_cnl
GCA_031230405.1_Solanum_verrucosum_Helixer_CP133616.1_000176.1_CNL,167,524,gca_031230405_1_solanum_verrucosum_helixer_cp133616_1_000176_1_cnl
GCA_031232105.1_Capsicum_rhomboideum_Helixer_CP124719.1_001091.1_CNL,134,495,gca_031232105_1_capsicum_rhomboideum_helixer_cp124719_1_001091_1_cnl
GCA_031232105.1_Capsicum_rhomboideum_Helixer_CP124715.1_001786.1_CNL,144,492,gca_031232105_1_capsicum_rhomboideum_helixer_cp124715_1_001786_1_cnl
GCA_031232105.1_Capsicum_rhomboideum_Helixer_CP124715.1_000921.1_CNL,143,489,gca_031232105_1_capsicum_rhomboideum_helixer_cp124715_1_000921_1_cnl
GCA_031232105.1_Capsicum_rhomboideum_Helixer_CP124715.1_000985.1_CNL,147,506,gca_031232105_1_capsicum_rhomboideum_helixer_cp124715_1_000985_1_cnl
GCA_031232105.1_Capsicum_rhomboideum_Helixer_CP124715.1_000986.1_CNL,146,508,gca_031232105_1_capsicum_rhomboideum_helixer_cp124715_1_000986_1_cnl
GCA_031232105.1_Capsicum_rhomboideum_Helixer_CP124715.1_001119.1_CNL,140,494,gca_031232105_1_capsicum_rhomboideum_helixer_cp124715_1_001119_1_cnl
GCA_031232105.1_Capsicum_rhomboideum_Helixer_CP124715.1_001562.1_CNL,141,494,gca_031232105_1_capsicum_rhomboideum_helixer_cp124715_1_001562_1_cnl
GCA_031232105.1_Capsicum_rhomboideum_Helixer_CP124714.1_002035.1_CNL,134,493,gca_031232105_1_capsicum_rhomboideum_helixer_cp124714_1_002035_1_cnl
GCA_031232105.1_Capsicum_rhomboideum_Helixer_CP124711.1_000015.1_CNL,164,520,gca_031232105_1_capsicum_rhomboideum_helixer_cp124711_1_000015_1_cnl
GCA_031232105.1_Capsicum_rhomboideum_Helixer_CP124709.1_000139.1_CNL,153,506,gca_031232105_1_capsicum_rhomboideum_helixer_cp124709_1_000139_1_cnl
GCA_031232105.1_Capsicum_rhomboideum_Helixer_CP124709.1_000141.1_CNL,135,492,gca_031232105_1_capsicum_rhomboideum_helixer_cp124709_1_000141_1_cnl
GCA_031232105.1_Capsicum_rhomboideum_Helixer_CP124709.1_002495.1_CNL,133,491,gca_031232105_1_capsicum_rhomboideum_helixer_cp124709_1_002495_1_cnl
GCA_031232105.1_Capsicum_rhomboideum_Helixer_CP124709.1_002494.1_CNL,141,494,gca_031232105_1_capsicum_rhomboideum_helixer_cp124709_1_002494_1_cnl
GCA_031232105.1_Capsicum_rhomboideum_Helixer_CP124709.1_001719.1_CNL,129,492,gca_031232105_1_capsicum_rhomboideum_helixer_cp124709_1_001719_1_cnl
GCA_031232105.1_Capsicum_rhomboideum_Helixer_CP124709.1_001332.1_CNL,133,485,gca_031232105_1_capsicum_rhomboideum_helixer_cp124709_1_001332_1_cnl
GCA_031232105.1_Capsicum_rhomboideum_Helixer_CP124709.1_001335.1_CNL,138,497,gca_031232105_1_capsicum_rhomboideum_helixer_cp124709_1_001335_1_cnl
GCA_031232105.1_Capsicum_rhomboideum_Helixer_CP124709.1_001340.1_CNL,135,499,gca_031232105_1_capsicum_rhomboideum_helixer_cp124709_1_001340_1_cnl
GCA_031232105.1_Capsicum_rhomboideum_Helixer_CP124709.1_001341.1_CNL,140,494,gca_031232105_1_capsicum_rhomboideum_helixer_cp124709_1_001341_1_cnl
GCA_031232105.1_Capsicum_rhomboideum_Helixer_CP124709.1_001429.1_CNL,137,494,gca_031232105_1_capsicum_rhomboideum_helixer_cp124709_1_001429_1_cnl
GCA_034376525.1_Nicotiana_benthamiana_Helixer_CM067327.1_001175.1_CNL,138,499,gca_034376525_1_nicotiana_benthamiana_helixer_cm067327_1_001175_1_cnl
GCA_034376525.1_Nicotiana_benthamiana_Helixer_CM067327.1_001176.1_CNL,184,536,gca_034376525_1_nicotiana_benthamiana_helixer_cm067327_1_001176_1_cnl
GCA_034376525.1_Nicotiana_benthamiana_Helixer_CM067328.1_001986.1_CNL,138,490,gca_034376525_1_nicotiana_benthamiana_helixer_cm067328_1_001986_1_cnl
GCA_034376525.1_Nicotiana_benthamiana_Helixer_CM067328.1_001982.1_CNL,129,491,gca_034376525_1_nicotiana_benthamiana_helixer_cm067328_1_001982_1_cnl
GCA_034376525.1_Nicotiana_benthamiana_Helixer_CM067334.1_002349.1_NL,163,526,gca_034376525_1_nicotiana_benthamiana_helixer_cm067334_1_002349_1_nl
GCA_034376525.1_Nicotiana_benthamiana_Helixer_CM067337.1_000383.1_CNL,192,555,gca_034376525_1_nicotiana_benthamiana_helixer_cm067337_1_000383_1_cnl
GCA_034376525.1_Nicotiana_benthamiana_Helixer_CM067338.1_002124.1_CNL,137,496,gca_034376525_1_nicotiana_benthamiana_helixer_cm067338_1_002124_1_cnl
GCA_034509755.1_Anisodus_tanguticus_Helixer_CM067543.1_000727.1_CNL,144,505,gca_034509755_1_anisodus_tanguticus_helixer_cm067543_1_000727_1_cnl
GCA_035048845.1_Solanum_bulbocastanum_Helixer_CM068597.1_001790.1_CNL,136,495,gca_035048845_1_solanum_bulbocastanum_helixer_cm068597_1_001790_1_cnl
GCA_035048845.1_Solanum_bulbocastanum_Helixer_CM068598.1_001503.1_CNL,143,506,gca_035048845_1_solanum_bulbocastanum_helixer_cm068598_1_001503_1_cnl
GCA_035578085.1_Solanum_pinnatisectum_Helixer_CM069079.1_002902.1_CNL,137,467,gca_035578085_1_solanum_pinnatisectum_helixer_cm069079_1_002902_1_cnl
GCA_035772555.1_Solanum_americanum_Helixer_CM069619.1_000963.1_CNL,148,489,gca_035772555_1_solanum_americanum_helixer_cm069619_1_000963_1_cnl
GCA_035772735.1_Datura_wrightii_Helixer_JASDFA010000003.1_000997.1_CNL,142,497,gca_035772735_1_datura_wrightii_helixer_jasdfa010000003_1_000997_1_cnl
GCA_035772735.1_Datura_wrightii_Helixer_JASDFA010000004.1_000625.1_CNL,139,516,gca_035772735_1_datura_wrightii_helixer_jasdfa010000004_1_000625_1_cnl
GCA_036553645.1_Solanum_okadae_Helixer_CM071693.1_000075.1_CNL,142,497,gca_036553645_1_solanum_okadae_helixer_cm071693_1_000075_1_cnl
GCA_036553645.1_Solanum_okadae_Helixer_CM071693.1_003237.1_CNL,187,544,gca_036553645_1_solanum_okadae_helixer_cm071693_1_003237_1_cnl
GCA_036553645.1_Solanum_okadae_Helixer_CM071693.1_000097.1_CNL,141,477,gca_036553645_1_solanum_okadae_helixer_cm071693_1_000097_1_cnl
GCA_036553645.1_Solanum_okadae_Helixer_CM071693.1_002788.1_CNL,156,516,gca_036553645_1_solanum_okadae_helixer_cm071693_1_002788_1_cnl
GCA_036553645.1_Solanum_okadae_Helixer_CM071693.1_000550.1_CNL,157,517,gca_036553645_1_solanum_okadae_helixer_cm071693_1_000550_1_cnl
GCA_036553675.1_Solanum_okadae_Helixer_CM071681.1_003379.1_CNL,177,534,gca_036553675_1_solanum_okadae_helixer_cm071681_1_003379_1_cnl
GCA_036553675.1_Solanum_okadae_Helixer_CM071681.1_000076.1_CNL,137,494,gca_036553675_1_solanum_okadae_helixer_cm071681_1_000076_1_cnl
GCA_036553675.1_Solanum_okadae_Helixer_CM071681.1_000083.1_CNL,141,493,gca_036553675_1_solanum_okadae_helixer_cm071681_1_000083_1_cnl
GCA_036553675.1_Solanum_okadae_Helixer_CM071681.1_000096.1_CNL,140,494,gca_036553675_1_solanum_okadae_helixer_cm071681_1_000096_1_cnl
GCA_036553675.1_Solanum_okadae_Helixer_CM071681.1_000100.1_CNL,137,494,gca_036553675_1_solanum_okadae_helixer_cm071681_1_000100_1_cnl
GCA_036553675.1_Solanum_okadae_Helixer_CM071681.1_003365.1_CNL,138,494,gca_036553675_1_solanum_okadae_helixer_cm071681_1_003365_1_cnl
GCA_036553675.1_Solanum_okadae_Helixer_CM071681.1_000101.1_CNL,137,495,gca_036553675_1_solanum_okadae_helixer_cm071681_1_000101_1_cnl
GCA_036553675.1_Solanum_okadae_Helixer_CM071682.1_000185.1_CNL,148,503,gca_036553675_1_solanum_okadae_helixer_cm071682_1_000185_1_cnl
GCA_037074985.1_Solanum_bulbocastanum_Helixer_CM073600.1_000063.1_CNL,137,489,gca_037074985_1_solanum_bulbocastanum_helixer_cm073600_1_000063_1_cnl
GCA_037074985.1_Solanum_bulbocastanum_Helixer_CM073600.1_000067.1_CNL,137,472,gca_037074985_1_solanum_bulbocastanum_helixer_cm073600_1_000067_1_cnl
GCA_041222595.1_Solanum_tuberosum_Helixer_CM083533.1_003050.1_CNL,138,495,gca_041222595_1_solanum_tuberosum_helixer_cm083533_1_003050_1_cnl
GCA_041222595.1_Solanum_tuberosum_Helixer_CM083533.1_002184.1_CNL,141,466,gca_041222595_1_solanum_tuberosum_helixer_cm083533_1_002184_1_cnl
GCA_041222595.1_Solanum_tuberosum_Helixer_CM083533.1_002187.1_CNL,139,494,gca_041222595_1_solanum_tuberosum_helixer_cm083533_1_002187_1_cnl
GCA_041222595.1_Solanum_tuberosum_Helixer_CM083533.1_002195.1_CNL,139,488,gca_041222595_1_solanum_tuberosum_helixer_cm083533_1_002195_1_cnl
GCA_041222595.1_Solanum_tuberosum_Helixer_CM083533.1_003033.1_CNL,141,498,gca_041222595_1_solanum_tuberosum_helixer_cm083533_1_003033_1_cnl
GCA_041222595.1_Solanum_tuberosum_Helixer_CM083536.1_000739.1_CNL,141,498,gca_041222595_1_solanum_tuberosum_helixer_cm083536_1_000739_1_cnl
GCA_041222595.1_Solanum_tuberosum_Helixer_CM083536.1_001497.1_CNL,182,529,gca_041222595_1_solanum_tuberosum_helixer_cm083536_1_001497_1_cnl
GCA_041430385.1_Lycium_ruthenicum_Helixer_CM084478.1_003191.1_CNL,137,495,gca_041430385_1_lycium_ruthenicum_helixer_cm084478_1_003191_1_cnl
GCA_041430385.1_Lycium_ruthenicum_Helixer_CM084482.1_000481.1_CNL,143,493,gca_041430385_1_lycium_ruthenicum_helixer_cm084482_1_000481_1_cnl
GCA_041430385.1_Lycium_ruthenicum_Helixer_CM084482.1_001642.1_CNL,132,492,gca_041430385_1_lycium_ruthenicum_helixer_cm084482_1_001642_1_cnl
GCA_041430385.1_Lycium_ruthenicum_Helixer_CM084482.1_001641.1_CNL,140,494,gca_041430385_1_lycium_ruthenicum_helixer_cm084482_1_001641_1_cnl
GCA_041430385.1_Lycium_ruthenicum_Helixer_CM084482.1_001357.1_CNL,131,494,gca_041430385_1_lycium_ruthenicum_helixer_cm084482_1_001357_1_cnl
GCA_041430385.1_Lycium_ruthenicum_Helixer_CM084487.1_001882.1_CNL,140,498,gca_041430385_1_lycium_ruthenicum_helixer_cm084487_1_001882_1_cnl
GCA_041430385.1_Lycium_ruthenicum_Helixer_CM084488.1_001299.1_CNL,138,486,gca_041430385_1_lycium_ruthenicum_helixer_cm084488_1_001299_1_cnl
GCA_046563305.1_Solanum_acaule_Helixer_CM102187.1_001127.1_CNL,172,525,gca_046563305_1_solanum_acaule_helixer_cm102187_1_001127_1_cnl
GCA_046563305.1_Solanum_acaule_Helixer_CM102190.1_000066.1_CNL,144,489,gca_046563305_1_solanum_acaule_helixer_cm102190_1_000066_1_cnl
GCA_046563305.1_Solanum_acaule_Helixer_CM102190.1_000164.1_CNL,129,492,gca_046563305_1_solanum_acaule_helixer_cm102190_1_000164_1_cnl
GCA_046563305.1_Solanum_acaule_Helixer_CM102190.1_000453.1_CNL,158,518,gca_046563305_1_solanum_acaule_helixer_cm102190_1_000453_1_cnl
GCA_046563445.1_Petunia_x_hybrida_Helixer_CM102210.1_000309.1_CNL,146,499,gca_046563445_1_petunia_x_hybrida_helixer_cm102210_1_000309_1_cnl
GCA_046563445.1_Petunia_x_hybrida_Helixer_CM102210.1_006098.1_CNL,144,499,gca_046563445_1_petunia_x_hybrida_helixer_cm102210_1_006098_1_cnl
GCA_046563445.1_Petunia_x_hybrida_Helixer_CM102212.1_004388.1_CNL,140,498,gca_046563445_1_petunia_x_hybrida_helixer_cm102212_1_004388_1_cnl
GCA_964243065.1_Solanum_nigrum_Helixer_OZ176020.1_000972.1_CNL,166,498,gca_964243065_1_solanum_nigrum_helixer_oz176020_1_000972_1_cnl
GCA_964243065.1_Solanum_nigrum_Helixer_OZ176031.1_002116.1_CNL,141,489,gca_964243065_1_solanum_nigrum_helixer_oz176031_1_002116_1_cnl
GCA_964243065.1_Solanum_nigrum_Helixer_OZ176031.1_002115.1_CNL,141,494,gca_964243065_1_solanum_nigrum_helixer_oz176031_1_002115_1_cnl
GCA_964243065.1_Solanum_nigrum_Helixer_OZ176032.1_000350.1_CNL,173,524,gca_964243065_1_solanum_nigrum_helixer_oz176032_1_000350_1_cnl
GCA_964243065.1_Solanum_nigrum_Helixer_OZ176032.1_001950.1_CNL,143,495,gca_964243065_1_solanum_nigrum_helixer_oz176032_1_001950_1_cnl
GCA_964243065.1_Solanum_nigrum_Helixer_OZ176035.1_001274.1_CNL,115,473,gca_964243065_1_solanum_nigrum_helixer_oz176035_1_001274_1_cnl
GCF_000188115.5_Solanum_lycopersicum_Helixer_NC_015441.3_002606.1_CNL,148,505,gcf_000188115_5_solanum_lycopersicum_helixer_nc_015441_3_002606_1_cnl
GCF_000226075.1_Solanum_tuberosum_Helixer_NW_006239629.1_000001.1_CNL,142,485,gcf_000226075_1_solanum_tuberosum_helixer_nw_006239629_1_000001_1_cnl
GCF_000226075.1_Solanum_tuberosum_Helixer_NW_006240007.1_000002.1_CNL,140,494,gcf_000226075_1_solanum_tuberosum_helixer_nw_006240007_1_000002_1_cnl
GCF_000715135.1_Nicotiana_tabacum_Helixer_NW_015918759.1_000002.1_NL,167,494,gcf_000715135_1_nicotiana_tabacum_helixer_nw_015918759_1_000002_1_nl
GCF_000715135.1_Nicotiana_tabacum_Helixer_NW_015927163.1_000002.1_CNL,141,459,gcf_000715135_1_nicotiana_tabacum_helixer_nw_015927163_1_000002_1_cnl
GCF_001406875.1_Solanum_pennellii_Helixer_NC_028637.1_001147.1_CNL,162,515,gcf_001406875_1_solanum_pennellii_helixer_nc_028637_1_001147_1_cnl
GCF_001406875.1_Solanum_pennellii_Helixer_NC_028639.1_000033.1_CNL,171,520,gcf_001406875_1_solanum_pennellii_helixer_nc_028639_1_000033_1_cnl
GCF_001406875.1_Solanum_pennellii_Helixer_NC_028640.1_002502.1_CNL,124,479,gcf_001406875_1_solanum_pennellii_helixer_nc_028640_1_002502_1_cnl
GCF_019175385.1_Lycium_barbarum_Helixer_NC_083344.1_000514.1_CNL,138,495,gcf_019175385_1_lycium_barbarum_helixer_nc_083344_1_000514_1_cnl
GCF_019175385.1_Lycium_barbarum_Helixer_NC_083346.1_002029.1_CNL,176,528,gcf_019175385_1_lycium_barbarum_helixer_nc_083346_1_002029_1_cnl
GCF_019175385.1_Lycium_barbarum_Helixer_NC_083346.1_002027.1_CNL,140,498,gcf_019175385_1_lycium_barbarum_helixer_nc_083346_1_002027_1_cnl
GCF_019175385.1_Lycium_barbarum_Helixer_NC_083346.1_000969.1_CNL,122,475,gcf_019175385_1_lycium_barbarum_helixer_nc_083346_1_000969_1_cnl
GCF_019175385.1_Lycium_barbarum_Helixer_NC_083347.1_001827.1_CNL,199,554,gcf_019175385_1_lycium_barbarum_helixer_nc_083347_1_001827_1_cnl
GCF_019175385.1_Lycium_barbarum_Helixer_NC_083347.1_001172.1_NL,128,487,gcf_019175385_1_lycium_barbarum_helixer_nc_083347_1_001172_1_nl
GCF_019186545.1_Solanum_stenotomum_Helixer_NC_064283.1_001659.1_CNL,139,494,gcf_019186545_1_solanum_stenotomum_helixer_nc_064283_1_001659_1_cnl
GCF_019186545.1_Solanum_stenotomum_Helixer_NC_064283.1_001655.1_CNL,147,493,gcf_019186545_1_solanum_stenotomum_helixer_nc_064283_1_001655_1_cnl
GCF_019186545.1_Solanum_stenotomum_Helixer_NC_064283.1_001653.1_CNL,150,491,gcf_019186545_1_solanum_stenotomum_helixer_nc_064283_1_001653_1_cnl
GCF_019186545.1_Solanum_stenotomum_Helixer_NC_064283.1_001489.1_CNL,140,487,gcf_019186545_1_solanum_stenotomum_helixer_nc_064283_1_001489_1_cnl
GCF_019186545.1_Solanum_stenotomum_Helixer_NC_064283.1_001588.1_CNL,142,491,gcf_019186545_1_solanum_stenotomum_helixer_nc_064283_1_001588_1_cnl
GCF_019186545.1_Solanum_stenotomum_Helixer_NC_064283.1_001579.1_CNL,143,479,gcf_019186545_1_solanum_stenotomum_helixer_nc_064283_1_001579_1_cnl
GCF_019186545.1_Solanum_stenotomum_Helixer_NC_064286.1_001156.1_CNL,137,494,gcf_019186545_1_solanum_stenotomum_helixer_nc_064286_1_001156_1_cnl
GCF_019186545.1_Solanum_stenotomum_Helixer_NW_026036724.1_000001.1_CNL,140,466,gcf_019186545_1_solanum_stenotomum_helixer_nw_026036724_1_000001_1_cnl
